text_res_address_nbr,Count
25747,2
25749,6
2575,48
25750,8
25751,5
25752,3
25753,1
25754,4
25756,1
25757,3
25759,5
2576,37
25760,13
25761,7
25762,2
25764,2
25765,4
25768,3
25769,3
2577,22
25770,8
25771,3
25773,2
25775,3
25776,4
25777,3
25778,2
2578,37
25780,5
25781,1
25782,1
25784,3
25785,5
25789,1
2579,24
25790,2
25791,5
25795,3
25797,4
25799,6
258,159
2580,38
25800,14
25801,4
25802,9
25803,3
25804,1
25805,12
25806,2
25808,5
25809,5
2581,25
25810,9
25811,12
25812,5
25813,2
25815,6
25816,3
25817,6
25818,2
2582,16
25820,9
25821,10
25822,3
25823,1
25824,4
25825,5
25826,2
25827,2
25828,1
25829,3
2583,29
25830,4
25831,3
25833,4
25834,7
25835,7
25836,1
25838,5
25839,3
2584,24
25840,9
25841,7
25842,1
25843,6
25845,4
25846,10
25848,3
25849,6
2585,36
25850,15
25851,5
25852,4
25853,1
25854,2
25855,2
25856,6
2586,14
25860,6
25862,5
25864,4
25865,4
25866,2
25869,1
2587,27
25870,9
25871,7
25873,2
25875,17
25876,1
2588,20
25880,5
25881,8
25885,1
25886,2
25888,2
2589,29
25891,2
25892,2
25893,4
25895,6
25896,2
25897,3
25899,2
259,133
2590,33
25900,8
25901,11
25902,10
25903,2
25904,2
25905,11
25907,3
25908,1
25909,4
2591,30
25910,12
25911,1
25913,9
25914,3
25915,22
25916,1
25917,5
25918,1
2592,28
25920,10
25921,53
25923,6
25925,13
25927,4
25928,2
25929,9
2593,19
25930,13
25932,2
25933,11
25938,2
25939,7
2594,30
25940,8
25941,24
25944,1
25945,8
25946,2
25947,1
25948,3
25949,1
2595,40
25950,8
25951,3
25952,8
25953,3
25954,3
25955,5
25959,2
2596,29
25960,12
25961,57
25962,2
25963,8
25965,7
25966,3
2597,20
25970,10
25971,2
25973,5
25974,4
25975,13
25976,6
25977,4
25978,7
25979,2
2598,20
25980,2
25981,6
25982,2
25983,6
25985,10
25987,5
25988,1
2599,14
25990,7
25991,1
25993,4
25994,3
25995,6
25996,2
25998,9
25999,8
26,333
260,228
2600,779
26000,22
26001,56
26002,3
26003,8
26004,6
26005,9
26006,6
26007,1
26009,6
2601,1032
26010,8
26011,12
26012,4
26013,5
26014,2
26015,5
26016,4
26017,1
26018,2
26019,5
2602,378
26020,14
26021,20
26022,4
26023,2
26024,2
26025,15
26026,4
26027,2
26028,6
26029,2
2603,336
26030,11
26031,14
26032,9
26033,4
26035,15
26036,5
26037,7
26039,4
2604,412
26040,6
26041,6
26042,5
26046,2
26047,6
26049,2
2605,542
26050,5
26051,4
26052,5
26054,3
26055,7
26056,6
26057,15
26058,3
26059,4
2606,401
26060,5
26061,13
26062,7
26063,6
26064,1
26065,7
26066,6
26067,4
26069,3
2607,344
26070,10
26071,6
26072,2
26073,7
26074,9
26075,4
26076,4
26077,2
26078,3
26079,2
2608,432
26080,2
26081,14
26082,2
26083,2
26085,7
26087,3
26088,4
26089,5
2609,469
26090,9
26091,4
26092,9
26094,3
26095,5
26096,6
26097,5
26099,2
261,169
2610,594
26100,8
26101,47
26102,7
26103,23
26104,9
26105,7
26106,5
26107,12
26108,7
2611,415
26110,2
26111,2
26112,7
26113,7
26114,2
26115,7
26116,6
26117,10
26118,7
26119,2
2612,428
26120,10
26121,40
26122,12
26123,4
26125,10
26126,2
26128,3
26129,3
2613,364
26130,12
26131,8
26132,9
26133,4
26134,1
26135,6
26136,5
26137,6
26138,10
2614,377
26140,9
26141,5
26142,6
26143,6
26144,4
26145,3
26146,2
26147,5
26148,13
26149,3
2615,412
26150,15
26152,2
26153,3
26154,4
26155,9
26156,5
26158,6
2616,300
26160,11
26161,6
26162,7
26163,4
26164,8
26165,14
26166,7
26167,3
26168,2
26169,4
2617,391
26170,15
26171,9
26174,7
26175,3
26178,4
26179,8
2618,260
26180,11
26181,8
26184,2
26185,2
26186,6
26187,2
26188,1
26189,2
2619,322
26190,10
26191,7
26193,2
26195,8
26197,2
26199,3
262,85
2620,425
26200,9
26201,11
26202,5
26203,5
26204,6
26205,3
26206,8
26207,6
26208,5
26209,4
2621,395
26210,7
26211,8
26212,2
26213,7
26214,2
26215,10
26217,3
26219,2
2622,280
26220,9
26221,7
26223,5
26225,2
26226,2
26227,11
26229,2
2623,269
26231,2
26232,2
26235,7
26236,2
26237,2
26238,5
26239,2
2624,275
26240,9
26241,2
26243,4
26244,2
26245,4
26246,2
26249,8
2625,456
26250,2
26251,4
26252,3
26253,2
26254,4
26255,2
26256,2
2626,269
26260,14
26261,10
26262,4
26263,4
26265,7
26266,4
26267,2
26269,4
2627,262
26270,2
26271,9
26272,2
26273,2
26274,5
26275,2
26276,2
26277,1
26278,2
2628,182
26280,11
26281,10
26282,4
26283,2
26284,6
26285,6
26287,2
26288,4
26289,4
2629,237
26290,5
26291,3
26292,4
26293,9
26295,7
26296,5
26297,2
26298,1
26299,4
263,88
2630,323
26300,14
26301,7
26302,2
26303,4
26304,1
26305,13
26306,4
26307,6
26309,9
2631,232
26310,9
26311,9
26312,2
26313,7
26315,2
26316,2
26317,7
26318,2
26319,3
2632,194
26320,10
26321,2
26322,2
26323,2
26325,6
26326,3
26328,4
26329,4
2633,206
26330,17
26331,3
26332,5
26333,4
26335,3
26338,3
2634,168
26340,12
26342,2
26345,10
26346,2
26349,6
2635,218
26350,16
26351,9
26352,2
26353,2
26354,1
26355,4
26357,2
26358,2
26359,4
2636,133
26360,8
26361,7
26362,4
26363,4
26364,4
26365,3
26367,1
26369,3
2637,154
26370,11
26371,2
26372,2
26373,5
26374,6
26375,2
26376,1
26379,2
2638,172
26380,9
26381,6
26382,3
26387,2
26388,2
26389,3
2639,153
26390,9
26391,3
26392,5
26393,2
26395,10
264,85
2640,203
26400,8
26401,9
26402,7
26403,7
26404,7
26405,8
26406,6
26407,4
26408,7
26409,7
2641,176
26410,4
26411,15
26412,4
26413,7
26415,8
26417,2
26418,3
26419,6
2642,108
26420,8
26421,15
26422,9
26423,3
26424,2
26425,19
26426,5
26427,9
26428,4
26429,5
2643,117
26430,10
26431,6
26432,4
26435,8
26437,3
26438,5
2644,134
26440,15
26441,4
26442,7
26444,2
26445,5
26447,5
26448,5
2645,155
26450,8
26451,9
26452,5
26453,3
26454,10
26455,10
26457,7
26458,3
26459,3
2646,109
26460,7
26461,8
26463,5
26465,8
26466,4
26467,5
26468,2
26469,3
2647,108
26470,7
26471,9
26473,2
26474,1
26475,3
26478,1
2648,102
26480,4
26481,4
26482,2
26483,6
26484,1
26485,10
26486,5
26487,1
26489,2
2649,127
26490,1
26495,8
26496,8
26497,3
26498,3
26499,2
265,164
2650,151
26500,13
26501,10
26502,5
26503,4
26504,7
26505,8
26506,3
26507,2
26508,4
26509,3
2651,120
26510,8
26511,5
26512,3
26515,7
26516,6
26518,5
26519,3
2652,97
26520,15
26521,10
26523,8
26525,15
26526,6
26528,6
26529,7
2653,112
26530,12
26531,7
26532,4
26534,1
26535,18
26536,2
26537,2
26538,7
26539,4
2654,91
26540,4
26541,4
26543,1
26544,1
26545,7
26546,2
26547,1
2655,111
26550,11
26551,7
26552,2
26554,3
26555,12
26556,8
26557,3
26559,2
2656,70
26560,9
26561,10
26562,5
26564,2
26565,2
26566,4
26567,2
26568,5
2657,69
26570,7
26571,3
26572,3
26573,7
26575,13
26576,4
26577,5
26578,1
2658,56
26580,3
26581,4
26585,10
26586,2
26587,4
26589,2
2659,75
26590,7
26591,5
26592,2
26595,5
26599,5
266,84
2660,93
26600,10
26601,12
26602,4
26603,3
26604,8
26605,9
26606,6
26607,5
26608,8
26609,5
2661,74
26610,4
26611,8
26612,9
26613,5
26615,12
26616,7
26617,4
26619,2
2662,55
26620,17
26621,2
26622,2
26623,2
26624,1
26625,8
26628,1
26629,2
2663,61
26630,3
26631,2
26632,2
26633,3
26635,7
26637,2
26638,4
26639,1
2664,60
26640,9
26642,6
26644,3
26645,5
26646,1
26649,2
2665,60
26650,13
26652,2
26653,4
26654,6
26655,4
26659,2
2666,37
26660,8
26663,1
26664,5
26665,4
26666,5
26668,2
26669,6
2667,37
26670,7
26671,9
26674,2
26675,22
2668,31
26680,3
26681,12
26682,4
26684,7
26685,11
26686,3
26687,2
2669,38
26690,4
26691,4
26692,2
26694,4
26695,8
26697,2
26699,2
267,86
2670,54
26700,9
26701,8
26702,5
26703,4
26704,7
26705,6
26706,4
26708,2
26709,5
2671,46
26710,4
26711,7
26712,6
26713,2
26714,3
26715,3
26716,1
26717,1
26719,1
2672,35
26720,6
26721,4
26722,9
26723,5
26725,16
26726,3
26727,7
26728,2
2673,20
26730,12
26731,6
26732,2
26733,2
26734,1
26735,13
26736,3
26737,2
2674,31
26740,2
26742,4
26745,8
26746,11
26747,1
26748,1
2675,48
26751,6
26752,2
26755,10
26756,2
26757,2
26758,2
26759,2
2676,20
26760,4
26761,3
26762,6
26763,4
26764,2
26765,5
26769,4
2677,32
26770,3
26773,5
26774,1
26775,9
26776,6
26779,2
2678,20
26780,6
26781,2
26782,2
26784,2
26785,3
26787,5
2679,26
26790,11
26791,4
26792,3
26793,3
26794,1
26795,3
26796,1
26797,2
26799,5
268,104
2680,56
26800,5
26801,12
26802,8
26803,9
26804,2
26805,4
26806,6
26808,2
26809,3
2681,39
26810,14
26812,2
26813,9
26814,5
26815,11
26816,3
26817,6
26818,5
26819,2
2682,33
26820,12
26821,4
26822,2
26825,4
26829,2
2683,34
26830,9
26831,3
26832,1
26833,4
26834,1
26835,6
26836,1
26839,2
2684,3
26840,6
26844,2
26845,3
26846,2
26847,2
2685,41
26850,22
26851,1
26855,2
26857,2
2686,9
26860,4
26861,3
26862,2
26863,4
26865,4
26866,4
26868,2
2687,17
26870,9
26871,5
26872,4
26873,5
26874,1
26875,1
26879,3
2688,20
26880,9
26882,2
26885,3
26889,4
2689,20
26890,11
26891,2
26893,4
26895,2
26897,4
269,94
2690,25
26900,7
26902,5
26903,1
26904,2
26905,2
26906,3
26907,1
26909,1
2691,19
26910,8
26911,3
26912,4
26913,1
26915,2
26916,2
26919,2
2692,30
26920,7
26921,10
26925,7
26929,2
2693,22
26930,15
26931,3
26933,1
26934,2
26938,2
2694,21
26940,6
26942,3
26945,6
26947,2
2695,20
26950,11
26951,6
26952,4
26953,2
26956,2
26957,3
26958,4
2696,29
26961,3
26964,2
26965,4
26968,7
2697,40
26970,11
26973,6
26974,2
26975,5
26977,4
2698,16
26980,1
26981,3
26983,1
26985,3
26987,1
26989,6
2699,22
26990,6
26991,3
26992,2
26993,2
26994,3
26995,6
26999,3
27,319
270,126
2700,680
27000,7
27001,17
27002,3
27003,1
27004,2
27005,7
27007,7
27009,1
2701,631
27010,10
27011,14
27012,2
27013,5
27015,8
27016,4
27017,6
27018,2
2702,379
27020,2
27021,8
27022,5
27023,4
27025,2
27027,7
27028,7
27029,6
2703,330
27030,7
27031,4
27032,8
27033,2
27034,3
27036,3
27039,5
2704,448
27040,8
27041,2
27042,2
27045,2
27046,5
27049,4
2705,508
27050,13
27051,11
27052,2
27054,3
27055,5
27057,3
27058,1
27059,2
2706,372
27060,3
27061,1
27062,2
27063,2
27064,2
27065,3
27068,4
27069,2
2707,386
27070,5
27071,5
27072,3
27073,8
27075,4
27076,1
2708,484
27080,3
27082,7
27084,1
27085,7
27087,2
2709,451
27090,1
27091,4
27094,3
27095,6
27096,1
27097,2
27098,3
271,128
2710,435
27100,5
27101,8
27102,4
27104,3
27105,3
27106,1
27107,3
27108,11
27109,2
2711,392
27110,12
27111,4
27112,2
27113,1
27114,4
27115,8
27116,7
27117,5
27118,2
27119,6
2712,436
27120,9
27121,3
27122,4
27125,17
27127,1
27129,1
2713,420
27130,4
27131,2
27133,2
27134,3
27135,2
27136,3
27137,2
2714,348
27140,3
27143,2
27144,2
27145,7
27146,2
27147,2
2715,400
27150,3
27151,2
27154,1
27155,9
27156,4
27157,2
27159,2
2716,348
27160,6
27163,2
27165,4
2717,346
27170,4
27171,2
27174,2
27175,7
27176,2
27177,2
2718,318
27180,14
27181,3
27183,4
27184,2
27187,3
2719,333
27190,3
27191,4
27192,2
27196,4
27197,2
27199,3
272,78
2720,453
27200,13
27201,4
27202,8
27203,6
27204,4
27205,8
27206,1
27207,1
27208,1
27209,2
2721,327
27211,1
27212,5
27213,7
27215,10
27216,6
27217,2
27218,2
27219,8
2722,274
27220,4
27221,7
27222,5
27223,2
27224,2
27225,6
27226,3
27227,5
27228,8
27229,2
2723,226
27231,6
27232,8
27233,9
27234,8
27235,5
27237,4
27238,2
2724,284
27240,6
27242,3
27243,1
27244,3
27247,3
2725,377
27250,20
27251,10
27252,3
27253,2
27255,2
27257,2
27259,4
2726,329
27260,8
27261,10
27263,3
27264,4
27265,1
27266,2
27267,3
2727,403
27272,7
27273,3
27274,3
27275,4
27277,6
27278,2
2728,215
27280,9
27281,8
27282,2
27284,3
27285,1
27287,3
2729,200
27293,2
27295,2
27299,2
273,98
2730,267
27300,10
27301,3
27303,2
27304,9
27305,5
27306,1
27308,1
27309,1
2731,267
27310,10
27311,4
27312,3
27313,2
27314,1
27317,6
27318,1
27319,3
2732,202
27320,4
27321,2
27323,2
27324,2
27325,6
27326,8
27329,2
2733,170
27330,3
27332,4
27333,8
27334,2
27335,1
27336,1
27337,4
27339,2
2734,215
27340,5
27341,2
27343,4
27345,2
27347,1
27348,1
27349,2
2735,193
27350,8
27351,3
27352,2
27355,3
27358,2
27359,6
2736,175
27360,4
27362,7
27365,6
2737,191
27370,2
27371,4
27372,6
27375,5
27376,1
27378,1
27379,2
2738,146
27381,3
27382,5
27384,2
27385,10
27386,2
27388,5
27389,3
2739,153
27391,3
27392,3
27396,3
27398,2
27399,2
274,58
2740,208
27400,10
27401,6
27402,4
27404,5
27405,5
27406,4
27408,5
27409,4
2741,148
27410,2
27411,7
27414,3
27415,7
27416,4
27417,2
27418,6
2742,137
27420,6
27421,3
27422,6
27423,19
27424,1
27425,3
27426,4
27427,7
2743,144
27430,8
27431,2
27435,8
27436,3
27437,2
27439,3
2744,217
27440,8
27445,8
27446,3
27448,4
27449,5
2745,385
27450,8
27452,1
27453,1
27455,5
27457,2
27458,2
2746,123
27460,12
27461,2
27463,7
27465,7
27468,2
27469,4
2747,110
27470,3
27471,5
27478,1
27479,4
2748,99
27480,2
27481,3
27482,3
27483,1
27484,3
27485,2
27487,4
27488,1
27489,4
2749,128
27490,6
27491,4
27492,4
27493,4
27494,2
27495,9
27496,5
27497,14
27498,1
275,126
2750,164
27500,8
27501,1
27503,7
27504,6
27505,2
27506,7
27507,2
27508,6
2751,111
27510,4
27512,3
27513,8
27514,8
27516,8
27518,2
27519,5
2752,96
27520,4
27522,2
27523,1
27525,2
27526,1
27527,3
27528,7
27529,3
2753,85
27530,6
27531,2
27533,1
27534,1
27535,2
27537,10
27539,3
2754,97
27540,5
27541,3
27543,2
27544,2
27545,6
27549,2
2755,81
27550,16
27551,2
27553,2
27554,2
27555,6
27557,3
2756,90
27560,5
27561,7
27562,3
27564,3
27565,10
27566,3
27568,2
2757,71
27570,12
27571,3
27572,1
27574,2
27575,2
27577,4
2758,71
27580,5
27581,5
27582,4
27583,2
27584,2
27585,12
27586,2
27588,2
27589,2
2759,157
27590,6
27591,1
27592,4
27594,5
27595,2
27596,5
27598,4
27599,2
276,90
2760,106
27600,11
27601,3
27602,3
27604,4
27605,4
27606,2
27608,2
27609,3
2761,55
27610,2
27612,2
27615,14
27617,2
27618,2
27619,2
2762,58
27620,2
27622,1
27625,4
27626,3
27627,7
27628,3
27629,9
2763,46
27630,5
27633,2
2764,65
27640,4
27641,3
27642,2
27643,2
27644,1
27645,1
27649,2
2765,54
27650,2
27651,4
27652,6
27655,2
27656,3
27657,6
2766,38
27660,3
27661,4
27663,2
27665,7
27666,4
27667,1
27669,2
2767,37
27671,2
27673,8
27675,4
27676,2
2768,52
27680,2
27681,2
27682,2
27683,4
27684,4
27685,4
27687,10
2769,33
27694,2
27695,1
27696,4
27697,6
277,75
2770,56
27700,4
27701,2
27702,4
27705,4
27709,3
2771,46
27710,3
27711,7
27713,10
27715,4
27716,3
27717,2
27718,3
27719,3
2772,22
27721,5
27722,2
27723,1
27724,2
27725,1
27727,2
27728,1
27729,3
2773,29
27730,2
27731,4
27733,2
27735,8
27737,1
27738,2
27739,1
2774,51
27740,5
27741,8
27742,2
27743,1
27744,9
27745,6
27747,4
27748,2
27749,1
2775,48
27750,5
27751,7
27752,3
27753,3
27754,1
27755,13
27757,6
27758,2
27759,3
2776,40
27760,14
27763,2
27764,2
27765,5
2777,33
27770,9
27773,6
27774,2
27775,2
27777,6
27778,4
27779,3
2778,20
27780,2
27781,11
27782,2
27784,2
27785,5
27787,4
2779,16
27790,1
27793,1
27796,2
27797,1
27799,2
278,89
2780,49
27800,6
27801,5
27803,2
27805,10
27806,3
27807,5
27809,2
2781,32
27811,2
27812,1
27815,2
27816,2
27819,2
2782,27
27820,3
27824,2
27825,4
27828,4
27829,3
2783,34
27831,2
27833,1
27835,8
27838,2
27839,2
2784,18
27840,2
27842,2
27845,5
27846,2
2785,28
27850,8
27851,3
27854,2
27855,5
27859,4
2786,13
27861,1
27862,2
27863,4
27864,2
27865,4
27867,6
2787,20
27870,2
27872,4
27878,3
2788,35
27880,3
27881,3
27883,3
27886,4
2789,24
27895,1
27896,3
279,77
2790,35
27901,3
27902,1
27903,3
27904,3
27905,2
27907,2
27908,1
2791,29
27910,3
27913,1
27914,5
27915,2
27917,2
2792,25
27920,2
27921,2
27922,2
27925,9
27927,2
27928,2
27929,7
2793,39
27930,1
27931,7
27932,3
27934,1
27935,2
27936,2
27937,2
2794,11
27940,7
27941,2
27943,3
27945,6
2795,11
27950,2
27958,3
2796,11
27960,1
27962,3
27965,4
27966,2
27967,1
2797,18
27971,4
27972,2
27975,3
27979,2
2798,18
27980,1
27981,4
27984,4
27985,4
27988,2
27989,3
2799,10
27990,10
27991,2
27994,1
27995,7
27996,1
28,331
280,137
2800,918
28000,4
28003,1
28004,2
28005,7
28006,1
28008,2
28009,4
2801,871
28010,3
28012,4
28013,6
28014,4
28016,1
2802,298
28020,3
28021,3
28022,3
28023,1
28025,2
28026,5
28027,3
28029,2
2803,233
28030,2
28031,12
28032,3
28033,2
28034,3
28035,2
28037,8
28039,2
2804,474
28041,5
28042,9
28044,11
28045,9
28046,1
28047,3
28048,1
28049,4
2805,458
28051,1
28052,4
28053,3
28054,1
28055,7
28057,2
28058,4
28059,3
2806,311
28060,2
28061,3
28065,5
28066,2
28067,7
28068,3
28069,2
2807,274
28070,2
28071,3
28072,6
28074,2
28075,1
28076,2
28077,1
28078,4
28079,2
2808,427
28080,12
28081,11
28082,2
28084,2
28086,3
28087,1
28089,1
2809,380
28090,6
28091,4
28092,2
28095,8
28096,1
28098,3
28099,2
281,83
2810,417
28100,12
28101,1
28103,2
28104,7
28107,1
28108,2
28109,1
2811,277
28110,2
28114,4
28115,2
28116,3
28118,4
28119,6
2812,401
28120,4
28121,2
28123,2
28124,1
28125,12
28126,3
28127,2
28128,8
28129,3
2813,316
28130,4
28131,4
28133,2
28136,1
28139,2
2814,283
28140,4
28141,3
28142,1
28144,5
28145,2
28148,5
2815,336
28150,19
28151,9
28152,2
28153,4
28155,13
28156,5
2816,295
28160,1
28161,2
28162,7
28165,11
28166,1
2817,291
28170,1
28171,2
28172,3
28173,1
28175,3
28176,5
28178,1
28179,5
2818,288
28180,6
28181,4
28185,3
28186,3
28187,2
28188,1
2819,321
28193,4
28195,8
28196,5
28197,3
282,59
2820,375
28200,8
28201,3
28203,6
28204,5
28205,12
28206,3
28207,4
28208,2
28209,5
2821,288
28210,2
28212,3
28213,2
28215,3
28216,5
28217,8
2822,155
28220,8
28221,8
28222,2
28223,2
28225,1
28226,4
28228,7
28229,2
2823,160
28230,5
28231,4
28232,2
28233,2
28235,15
28236,1
28239,3
2824,245
28240,2
28241,5
28242,1
28244,4
28246,5
28248,1
28249,3
2825,306
28250,7
28251,3
28252,2
28255,13
28256,2
28257,2
28258,3
28259,4
2826,207
28261,3
28262,2
28263,2
28264,4
28265,9
28266,2
28268,1
2827,198
282734,1
28275,5
28276,7
2828,197
28280,1
28281,4
28285,6
28286,4
28287,2
28288,6
2829,131
28290,4
28292,4
28295,3
28296,2
28298,2
28299,4
283,62
2830,213
28300,4
28301,6
28302,5
28303,5
28304,9
28305,8
28306,6
28307,3
28308,3
28309,7
2831,187
28310,9
28311,4
28312,3
28313,4
28314,1
28315,10
28316,5
28317,2
28318,3
28319,2
2832,178
28320,11
28321,3
28322,3
28323,1
28324,4
28325,6
28326,8
28328,6
2833,178
28330,6
28331,3
28333,1
28335,2
28336,4
28337,4
28339,3
2834,104
28340,6
28342,6
28345,4
28346,2
28348,3
28349,2
2835,154
28350,7
28351,2
28352,3
28353,2
28354,2
28355,4
28356,1
28357,3
28358,6
2836,118
28360,17
28363,3
28367,1
2837,111
28370,2
28371,2
28375,2
2838,122
28380,4
28382,4
28384,2
28385,7
28386,3
28387,2
2839,97
28391,2
28392,2
28393,1
28395,3
28396,1
28398,2
28399,2
284,58
2840,209
28400,6
28401,11
28402,2
28404,6
28405,7
28406,2
28408,1
28409,7
2841,104
28410,7
28411,2
28412,5
28413,4
28414,1
28415,11
2842,107
28420,8
28422,1
28425,10
28426,4
28429,1
2843,86
28430,17
28431,1
28435,6
2844,111
28440,3
28441,2
28442,4
28444,1
28445,5
2845,126
28450,7
28451,5
28456,4
28458,2
2846,57
28460,6
28465,10
28466,6
28468,4
28469,2
2847,77
28470,7
28472,1
28474,2
28475,8
28476,1
2848,109
28480,3
28482,1
28484,2
28485,5
28488,7
2849,127
28490,5
28494,2
28495,6
28499,2
285,131
2850,106
28500,11
28501,8
28502,12
28503,5
28504,11
28505,7
28506,1
28507,11
28508,2
28509,5
2851,89
28510,9
28511,11
28512,9
28513,6
28514,3
28515,2
28516,4
28517,3
28519,4
2852,69
28520,4
28522,5
28524,3
28525,13
28527,6
28528,8
2853,55
28530,3
28531,3
28533,9
28534,4
28535,3
28536,7
2854,63
28540,6
28541,2
28543,2
28545,2
28546,4
2855,97
28550,4
28551,4
28553,1
28555,7
28556,1
28557,5
28558,4
2856,54
28560,1
28561,3
28562,3
28565,3
28566,8
28568,1
28569,2
2857,55
28570,8
28571,2
28572,5
28573,4
28575,3
28577,4
28578,5
28579,1
2858,42
28580,5
28581,3
28583,1
28585,6
28586,7
28587,2
28588,3
28589,6
2859,84
28590,10
28592,4
28593,4
28594,7
28595,6
28596,2
286,59
2860,82
28600,15
28601,10
28602,5
28603,2
28604,7
28605,15
28607,1
28608,9
28609,9
2861,44
28610,9
28612,4
28613,4
28615,11
28616,2
28617,2
28619,5
2862,25
28620,6
28622,3
28623,3
28625,2
28626,4
28628,2
2863,35
28630,5
28631,3
28633,2
28635,2
28637,3
28639,4
2864,45
28640,7
28642,6
28643,1
28645,7
28646,4
28647,1
2865,44
28650,7
28651,4
28652,2
28654,3
28655,6
28657,1
28658,2
2866,14
28660,2
28664,1
28666,3
28668,1
28669,1
2867,19
28671,5
28672,2
28675,1
28677,3
28678,1
28679,2
2868,37
28680,7
28681,1
28682,3
28684,6
28685,6
28688,1
2869,36
28690,8
28694,2
28695,7
28696,3
28698,1
28699,3
287,62
2870,36
28701,8
28703,2
28704,5
28705,2
28706,3
28707,2
28709,4
2871,45
28710,8
28713,2
28714,7
28715,3
28716,10
28719,5
2872,26
28720,8
28721,1
28725,4
2873,50
28730,8
28731,1
28734,3
28737,3
28739,4
2874,33
28740,5
28741,1
28745,1
28749,3
2875,35
28750,9
28755,4
28759,3
2876,23
28760,4
28762,3
28765,20
28767,2
28768,2
28769,1
2877,33
28770,5
28771,2
28774,1
28775,6
28776,2
28778,1
2878,10
28780,10
28784,7
28787,2
28788,1
2879,20
28790,1
28792,1
28793,1
28795,4
288,58
2880,45
28800,1
28801,2
28802,2
28805,4
28809,1
2881,25
28810,7
28811,4
28813,5
28814,2
28815,6
28817,6
28818,2
2882,7
28820,8
28821,2
28822,2
28825,5
28828,1
2883,20
28830,2
28832,3
28834,1
28835,7
28836,6
28839,4
2884,23
28840,14
28841,2
28843,2
28846,3
2885,35
28850,1
28854,1
28855,9
28856,1
28857,2
28858,2
28859,2
2886,24
28860,9
28863,2
28865,2
28867,4
2887,25
28870,2
28872,1
28874,1
28875,5
28876,2
2888,18
28880,8
28881,7
28883,2
28885,10
28887,2
28889,2
2889,8
28890,4
28894,1
28897,2
28899,1
289,57
2890,8
28900,8
28901,3
28902,2
28903,5
28905,10
28906,2
28907,2
28908,2
28909,9
2891,16
28910,8
28911,8
28912,3
28913,4
28914,2
28915,5
28916,4
28917,3
28918,1
28919,3
2892,7
28920,3
28921,2
28924,4
28925,3
28926,4
28928,1
28929,2
2893,19
28930,8
28932,1
28936,7
28937,2
2894,9
28940,2
28941,1
28942,2
28945,3
2895,22
28950,6
28955,5
28957,5
28958,2
28959,1
2896,17
28960,8
28963,1
28964,3
28965,4
28967,3
28969,3
2897,11
28972,4
28973,2
28974,1
28975,16
28976,2
28977,5
2898,22
28980,8
28983,3
28984,6
28985,1
28986,1
28987,2
2899,8
28990,3
28991,8
28992,2
28993,1
28996,3
28997,2
28998,2
28999,7
29,237
290,128
2900,717
29000,8
29001,13
29003,1
29004,3
29005,6
29006,3
29007,2
29009,4
2901,623
29010,6
29011,4
29015,4
29016,2
29018,1
2902,314
29020,4
29021,1
29022,1
29023,6
29025,10
2903,208
29032,3
29033,4
29034,2
29035,4
29036,1
29037,2
29039,2
2904,438
29041,4
29042,3
29045,5
29046,3
29048,3
29049,2
2905,507
29050,5
29051,4
29052,2
29054,2
29055,2
29056,6
29058,2
2906,340
29060,1
29061,6
29062,2
29063,3
29064,5
29065,4
29067,5
29069,2
2907,291
29070,2
29072,8
29073,3
29075,2
29077,2
2908,477
29080,9
29081,5
29082,1
29084,2
29085,16
29086,7
2909,596
29090,2
29091,3
29092,2
29094,5
29095,3
29097,1
29099,14
291,106
2910,384
29100,8
29101,7
29102,2
29104,2
29105,6
29106,3
29108,2
29109,2
2911,315
29110,1
29111,10
29113,3
29116,2
29117,1
29119,4
2912,396
29120,7
29121,7
29122,6
29124,6
29125,7
29127,3
29128,5
2913,316
29130,3
29132,3
29135,10
29136,5
29139,2
2914,353
29140,9
29144,2
29145,3
29146,2
29147,2
2915,368
29150,2
29151,4
29153,1
29155,2
2916,324
29160,7
29161,2
29162,1
29166,2
29167,4
2917,312
29170,2
29171,2
29173,3
